m/z,Lipid ID
87.044605,butanoic
101.060255,pentanoic
115.075905,hexanoic
143.107205,octanoic
145.0623,Glutamine 
146.0463,Glutamate
157.122855,nonanoic
169.122855,cis-4-decenoic
169.122855,cis-9-decenoic
171.138505,decanoic
175.0253,Ascorbic Acid
197.154155,cis-5-lauroleic
197.154155,cis-4-dodecenoic
199.169805,dodecanoic
215.0331,Glucose/Fructose
225.185455,cis-9-tetradecenoic
225.185455,cis-5-tetradecenoic
225.185455,cis-4-tetradecenoic
227.201104,tetradecanoic
253.2161,16:1c (palmitoleic acid)
253.216755,cis-9-hexadecenoic
253.216755,cis-6-hexadecenoic
253.21711,16:1*** (palmitoleic acid)
255.23173,16:0 (palmitic acid)
255.2324,hexadecanoic
255.23275,16:0 (palmitic acid)
269.248055,heptadecanoic
275.201105,"6,9,12,15-octadecatetraenoic"
277.216755,"6,9,12-octadectrienoic"
277.216755,"9,12,15-octadecatrienoic"
279.23163,18:2 (linoleic acid)
279.232404,"9,12-octadienoic"
279.232404,cis-6-octadecenoic
279.232404,cis-9-octadecenoic
279.232404,tr-9-octadecenoic
279.232404,cis-11-ocadecenoic
281.24728,18:1 (oleic acid)
281.24843,18:1 (oleic acid)
283.2629,18:0 (stearic acid)
283.263705,octadecanoic
283.26412,18:0 (stearic acid)
301.216755,"5,8,11,14,17-eicosapentaenoic"
301.2173,Eicosapentaenoic acid 
303.2315,20:4 (arachidonic acid)
303.232404,"5,8,11,14-eicosatetraenoic"
303.232404,"8,11,14,17-eicosatetraenoic"
303.23284,20:4 (arachidonic acid)
305.248055,"8,11,14-eicosatrienoic"
305.248055,"5,8,11-eicosatrienoic"
309.279355,cis-9-eicosenoic
309.279355,cis-11-eicosenoic
311.29407,20:0 (eicosanoic acid)
311.295005,eicosanoic
312.2551,N-palmitoyl glycine 
327.232404,"4,7,10,13,16,19-docosahexaenoic"
327.2336,Docosahexaenoic acid 
329.24708,22:5 (docosapentaenoic acid)
329.248055,"4,7,10,13,16-docosapentaenoic"
329.248055,"7,10,13,16,19-docosapentaenoic"
331.263705,"7,10,13,16-docosatetraenoic"
333.2805,Docosatrienoc acid
337.310655,cis-11-docosenoic
337.310655,cis-13-docosenoic
339.32558,22:0 (docosanoic acid)
339.326305,docosanoic
355.263705,"6,9,12,15,18,21-tetracosenoic"
365.341955,cis-15-tetracosenoic
367.357605,tetracosanoic
395.388905,hexacosainoic
409.404555,heptacosanoic
423.420205,octacosanoic
451.451505,triacontanoic
465.30219,Cholesterol sulphate
465.30418,Cholesterol sulphate
479.482805,dotriacontanoic
493.498455,tritiacontanoic
507.514105,tetratriacontanoic
511.47073,FA dimer
521.529755,pentatriacontanoic
537.48644,FA dimer
537.4896,Oleci acid + Palmitic dimer
539.50207,FA dimer
559.47058,FA dimer
585.50738,FA dimer
609.48489,FA dimer
700.52869,PEp (34:1)
716.522,PE(16:0/18:1)
716.5236,PE(16:0/18:1)
722.5112,PE(P-16:0/20:4)
722.513,PE(P-16:0/20:4)
722.51317,"PEp (36:4), PEo (36:5)"
723.4768,CL(18:2/18:2/18:2/18:2)
723.4788,CL(18:2/18:2/18:2/18:2)
723.4802,"Cl(1'-[18:2/18:2],3'-[18:2/18:2])"
723.4952,PA(20:4/18:0)
723.497,PA(20:4/18:0)
724.9864,CL(20:4/18:2/18:1/16:0)
724.9883,CL(20:4/18:2/18:1/16:0)
725.4924,CL(20:3/18:1/18:1/16:1)
725.4945,CL(20:3/18:1/18:1/16:1)
727.0014,CL(18:2/18:1/18:1/18:1)
727.004,CL(18:2/18:1/18:1/18:1)
730.5745,PE(P-16:0/20:0)
